Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1728021598.9606218
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728021599.099162
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\threads.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728021599.2035835
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1728021598.9976182
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728021599.1596806
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728021599.2075834
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1728021596.7366414
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1728021596.80508
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1728021598.9866173
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ast.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1728021586.5588918
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728021598.9766212
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728021598.9846184
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728021598.971624
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1728021599.0951636
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1728021599.1816795
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1728021599.0701616
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1728021596.7406423
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1728021599.083162
File D:\soa_security_demo\services\__init__.py first seen with mtime 1728021633.3685372
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1728021702.9033358
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1728021599.0230882
File D:\soa_security_demo\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1728021596.8666186
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\_abc.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1728021599.1806798
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728021599.0701616
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728021596.7396429
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728021598.430235
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1728021702.7567284
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\locale.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1728021597.4801936
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\staggered.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\mixins.py first seen with mtime 1728021702.749728
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728021599.0711613
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\wsgiref\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\parser.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728021599.0871646
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1728021598.9501007
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1728021599.196578
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1728021598.9501007
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728021598.4282339
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\pathlib.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728021599.2265837
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1728021597.473193
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728021599.1746805
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1728021702.9083352
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1728021598.9976182
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1728021599.165681
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728021599.1995835
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728021599.0731647
File D:\soa_security_demo\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1728021599.102166
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\inspect.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\gzip.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1728021596.8666186
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1728021702.82182
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728021599.067161
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728021599.0851622
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1728021599.0771635
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1728021702.9093354
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728021599.088164
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1728021599.021089
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1728021599.169681
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1728021598.4292371
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728021599.029088
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\types.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1728021596.8676183
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1728021598.9806194
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1728021599.1666796
File D:\soa_security_demo\.venv\Lib\site-packages\django\__init__.py first seen with mtime 1728021596.8646076
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1728021599.0576105
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728021597.1146512
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728021599.2295854
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1728021599.2045834
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1728021597.1056478
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728021599.0951636
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728021599.0781631
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728021599.2215843
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1728021599.0546103
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1728021598.9616213
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_legacy.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1728021596.8656075
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728021598.9856176
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1728021599.1776795
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1728021596.7446432
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\metadata\_adapters.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1728021599.2265837
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1728021599.0526035
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\humanize_datetime.py first seen with mtime 1728021702.9053345
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728021598.4252357
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\relations.py first seen with mtime 1728021702.752728
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1728021599.17368
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_sqlite3.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728021599.0000825
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728021598.9966195
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1728021702.8228188
